2016-09-08 13:12:07 [scrapy] INFO: Scrapy 1.1.2 started (bot: bootcamp_info)
2016-09-08 13:12:07 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'bootcamp_info.spiders', 'FEED_URI': 'current_data/coursereport_data.json', 'CONCURRENT_REQUESTS': 32, 'SPIDER_MODULES': ['bootcamp_info.spiders'], 'BOT_NAME': 'bootcamp_info', 'FEED_FORMAT': 'json'}
2016-09-08 13:12:07 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
                                                        u'jQuery',
                                                        u'Ruby'],
                                           'Title': u'Web Development in Rails'}},
 'cr_num_reviews': 166,
 'cr_rating': 4.5,
 'cr_technologies': [u'Python',
                     u'SQL',
                     u'Data Science',
                     u'Swift',
                     u'iOS',
                     u'Xcode',
                     u'Mobile',
                     u'User Experience Design',
                     u'JavaScript',
                     u'HTML',
                     u'jQuery',
                     u'CSS',
                     u'Git',
                     u'Node.js',
                     u'Android',
                     'Ruby on Rails',
                     u'Ruby',
                     u'AngularJS',
                     u'Front End',
                     u'Design',
                     u'React.js'],
 'email': 'hello@thinkful.com',
 'employment_rates': {'120 days': 81,
                      '120+': 100,
                      '30 days': 76,
                      '60 days': 81,
                      '90 days': 81},
 'facebook': 'https://www.facebook.com/thinkfulschool',
 'housing': u'\xa0',
 'job_assistance': u'Yes',
 'job_guarantee': u'Yes',
 'last_updated': '2016-09-08',
 'locations': [u'Online'],
 'matriculation_stats': {'accepted': 54,
                         'enrolled': 54,
                         'graduated': 28,
                         'job_seeking': 21},
 'name': 'Thinkful',
 'num_courses': 12,
 'num_locations': 1,
 'scholarships': [u'$50 Scholarship to Thinkful',
                  u'$150 Off Thinkful Flexible Web Development Bootcamp!'],
 'technologies': [u'Python',
                  u'SQL',
                  u'Data Science',
                  u'Swift',
                  u'iOS',
                  u'Xcode',
                  u'Mobile',
                  u'User Experience Design',
                  u'JavaScript',
                  u'HTML',
                  u'jQuery',
                  u'CSS',
                  u'Git',
                  u'Node.js',
                  u'Android',
                  'Ruby on Rails',
                  u'Ruby',
                  u'AngularJS',
                  u'Front End',
                  u'Design',
                  u'React.js'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Data Science',
            u'Mobile Development',
            u'Full-Stack Web Development',
            u'Front-End Web Development',
            u'UX Design'],
 'twitter': {'followers': 6408, 'handle': '@thinkful', 'tweets': 2049},
 'visas': u'No',
 'website': u'https://www.thinkful.com/a/coursereport'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:13:40 [scrapy] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2016-09-08 13:13:40 [scrapy] INFO: Received SIGINT twice, forcing unclean shutdown
2016-09-08 13:13:51 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/turingschool> (referer: https://www.coursereport.com/schools/turing)
2016-09-08 13:13:51 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/wyncode> (referer: https://www.coursereport.com/schools/wyncode)
2016-09-08 13:13:51 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/MakerSquare> (referer: https://www.coursereport.com/schools/makersquare)
2016-09-08 13:13:51 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/epicodus> (referer: https://www.coursereport.com/schools/epicodus)
2016-09-08 13:13:51 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/devbootcamp> (referer: https://www.coursereport.com/schools/dev-bootcamp)
2016-09-08 13:13:51 [scrapy] INFO: Closing spider (shutdown)
2016-09-08 13:13:51 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Android': {'Cost': 4999,
                          'Hours/Week': None,
                          'Location': [u'O', u'n', u'l', u'i', u'n', u'e'],
                          'Minimum Skill': None,
                          'Onsite': u'Online',
                          'Part Or Full': u'Full Time',
                          'Subjects': [u'Android'],
                          'Title': u'Android'},
             u'Design Track': {'Cost': 9800,
                               'Hours/Week': None,
                               'Location': [u'O',
                                            u'n',
                                            u'l',
                                            u'i',
                                            u'n',
                                            u'e'],
                               'Minimum Skill': None,
                               'Onsite': u'Online',
                               'Part Or Full': u'Full Time',
                               'Subjects': [u'Front End',
                                            u'JavaScript',
                                            u'HTML',
                                            u'Design',
                                            u'User Experience Design',
                                            u'CSS'],
                               'Title': u'Design Track'},
             u'Frontend': {'Cost': 4999,
                           'Hours/Week': None,
                           'Location': [u'O', u'n', u'l', u'i', u'n', u'e'],
                           'Minimum Skill': None,
                           'Onsite': u'Online',
                           'Part Or Full': u'Full Time',
                           'Subjects': [u'Front End'],
                           'Title': u'Frontend'},
             u'Ios': {'Cost': 4999,
                      'Hours/Week': None,
                      'Location': [u'O', u'n', u'l', u'i', u'n', u'e'],
                      'Minimum Skill': None,
                      'Onsite': u'Online',
                      'Part Or Full': u'Full Time',
                      'Subjects': [u'Swift', u'iOS', u'Objective-C'],
                      'Title': u'iOS'},
             u'Part Time Web Developer Track': {'Cost': 8800,
                                                'Hours/Week': None,
                                                'Location': [u'O',
                                                             u'n',
                                                             u'l',
                                                             u'i',
                                                             u'n',
                                                             u'e'],
                                                'Minimum Skill': None,
                                                'Onsite': u'Online',
                                                'Part Or Full': u'Part Time',
                                                'Subjects': [u'AngularJS',
                                                             u'JavaScript',
                                                             u'HTML',
                                                             u'Rails',
                                                             u'SQL',
                                                             u'jQuery',
                                                             u'Ruby',
                                                             u'CSS'],
                                                'Title': u'Part Time Web Developer Track'},
             u'Rails': {'Cost': 4999,
                        'Hours/Week': None,
                        'Location': [u'O', u'n', u'l', u'i', u'n', u'e'],
                        'Minimum Skill': None,
                        'Onsite': u'Online',
                        'Part Or Full': u'Full Time',
                        'Subjects': [u'Rails', u'Ruby'],
                        'Title': u'Rails'},
             u'Software Engineering Track': {'Cost': 19500,
                                             'Hours/Week': None,
                                             'Location': [u'O',
                                                          u'n',
                                                          u'l',
                                                          u'i',
                                                          u'n',
                                                          u'e'],
                                             'Minimum Skill': None,
                                             'Onsite': u'Online',
                                             'Part Or Full': u'Full Time',
                                             'Subjects': [u'AngularJS',
                                                          u'JavaScript',
                                                          u'HTML',
                                                          u'Rails',
                                                          u'SQL',
                                                          u'jQuery',
                                                          u'Ruby',
                                                          u'CSS'],
                                             'Title': u'Software Engineering Track'},
             u'Ux / Ui': {'Cost': 4999,
                          'Hours/Week': None,
                          'Location': [u'O', u'n', u'l', u'i', u'n', u'e'],
                          'Minimum Skill': None,
                          'Onsite': u'Online',
                          'Part Or Full': u'Full Time',
                          'Subjects': [u'User Experience Design'],
                          'Title': u'UX / UI'}},
 'cr_num_reviews': 145,
 'cr_rating': 4.6,
 'cr_technologies': [u'AngularJS',
                     u'JavaScript',
                     u'HTML',
                     'Ruby on Rails',
                     u'SQL',
                     u'jQuery',
                     u'Ruby',
                     u'CSS',
                     u'Front End',
                     u'Design',
                     u'User Experience Design',
                     u'Swift',
                     u'iOS',
                     u'Objective-C',
                     u'Android'],
 'email': 'hello@bloc.io',
 'facebook': 'https://www.facebook.com/trybloc',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'Yes',
 'last_updated': '2016-09-08',
 'locations': [u'Online'],
 'name': 'Bloc',
 'num_courses': 8,
 'num_locations': 1,
 'scholarships': u'$100 Bloc Scholarship',
 'technologies': [u'AngularJS',
                  u'JavaScript',
                  u'HTML',
                  'Ruby on Rails',
                  u'SQL',
                  u'jQuery',
                  u'Ruby',
                  u'CSS',
                  u'Front End',
                  u'Design',
                  u'User Experience Design',
                  u'Swift',
                  u'iOS',
                  u'Objective-C',
                  u'Android'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development',
            u'Front-End Web Development',
            u'UX Design',
            u'Full-Stack Web Development'],
 'visas': u'No',
 'website': u'https://www.bloc.io/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:13:51 [scrapy] INFO: Crawled 38 pages (at 38 pages/min), scraped 0 items (at 0 items/min)
2016-09-08 13:13:51 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Android Development Immersive': {'Cost': 13500,
                                                'Hours/Week': 40,
                                                'Location': [u'C',
                                                             u'h',
                                                             u'i',
                                                             u'c',
                                                             u'a',
                                                             u'g',
                                                             u'o'],
                                                'Minimum Skill': None,
                                                'Onsite': u'In Person',
                                                'Part Or Full': u'Full Time',
                                                'Subjects': [u'Java',
                                                             u'Android'],
                                                'Title': u'Android Development Immersive'},
             u'Back-End Web Development (Part-Time)': {'Cost': None,
                                                       'Hours/Week': None,
                                                       'Location': [u'N',
                                                                    u'e',
                                                                    u'w',
                                                                    u' ',
                                                                    u'Y',
                                                                    u'o',
                                                                    u'r',
                                                                    u'k',
                                                                    u' ',
                                                                    u'C',
                                                                    u'i',
                                                                    u't',
                                                                    u'y'],
                                                       'Minimum Skill': None,
                                                       'Onsite': None,
                                                       'Part Or Full': None,
                                                       'Subjects': [u'Git',
                                                                    u'Rails',
                                                                    u'Ruby'],
                                                       'Title': u'Back-End Web Development (Part-time)'},
             u'Data Analysis Circuit': {'Cost': None,
                                        'Hours/Week': None,
                                        'Location': [u'O',
                                                     u'n',
                                                     u'l',
                                                     u'i',
                                                     u'n',
                                                     u'e'],
                                        'Minimum Skill': None,
                                        'Onsite': None,
                                        'Part Or Full': None,
                                        'Subjects': [u'Data Science',
                                                     u'SQL',
                                                     u'Excel'],
                                        'Title': u'Data Analysis Circuit'},
             u'Data Analytics (10 Week Part-Time)': {'Cost': 3950,
                                                     'Hours/Week': 6,
                                                     'Location': [u'S',
                                                                  u'e',
                                                                  u'a',
                                                                  u't',
                                                                  u't',
                                                                  u'l',
                                                                  u'e'],
                                                     'Minimum Skill': None,
                                                     'Onsite': u'In Person',
                                                     'Part Or Full': u'Part Time',
                                                     'Subjects': [u'Data Science'],
                                                     'Title': u'Data Analytics (10 week part-time)'},
             u'Data Analytics (Part-Time)': {'Cost': None,
                                             'Hours/Week': None,
                                             'Location': [u'C',
                                                          u'h',
                                                          u'i',
                                                          u'c',
                                                          u'a',
                                                          u'g',
                                                          u'o'],
                                             'Minimum Skill': None,
                                             'Onsite': None,
                                             'Part Or Full': None,
                                             'Subjects': [u'Data Science'],
                                             'Title': u'Data Analytics (Part-time)'},
             u'Data Science (10 Week Part-Time)': {'Cost': 3950,
                                                   'Hours/Week': 6,
                                                   'Location': [u'S',
                                                                u'e',
                                                                u'a',
                                                                u't',
                                                                u't',
                                                                u'l',
                                                                u'e'],
                                                   'Minimum Skill': None,
                                                   'Onsite': u'In Person',
                                                   'Part Or Full': u'Part Time',
                                                   'Subjects': [u'Python',
                                                                u'Data Science'],
                                                   'Title': u'Data Science (10 week part-time)'},
             u'Data Science (Part-Time)': {'Cost': 13500,
                                           'Hours/Week': 40,
                                           'Location': [u'C',
                                                        u'h',
                                                        u'i',
                                                        u'c',
                                                        u'a',
                                                        u'g',
                                                        u'o'],
                                           'Minimum Skill': None,
                                           'Onsite': u'In Person',
                                           'Part Or Full': u'Full Time',
                                           'Subjects': [u'Data Science'],
                                           'Title': u'Data Science (Part-time)'},
             u'Data Science Immersive': {'Cost': None,
                                         'Hours/Week': None,
                                         'Location': [u'C',
                                                      u'h',
                                                      u'i',
                                                      u'c',
                                                      u'a',
                                                      u'g',
                                                      u'o'],
                                         'Minimum Skill': None,
                                         'Onsite': None,
                                         'Part Or Full': None,
                                         'Subjects': [u'Python',
                                                      u'Data Science',
                                                      u'R'],
                                         'Title': u'Data Science Immersive'},
             u'Data Science Immersive (12 Week Full-Time)': {'Cost': 14500,
                                                             'Hours/Week': 40,
                                                             'Location': [u'S',
                                                                          u'e',
                                                                          u'a',
                                                                          u't',
                                                                          u't',
                                                                          u'l',
                                                                          u'e'],
                                                             'Minimum Skill': None,
                                                             'Onsite': u'In Person',
                                                             'Part Or Full': u'Full Time',
                                                             'Subjects': [u'MySQL',
                                                                          u'Python',
                                                                          u'Data Science',
                                                                          u'Git',
                                                                          u'SQL',
                                                                          u'Hadoop'],
                                                             'Title': u'Data Science Immersive (12 week full-time)'},
             u'Digital Marketing  (Part-Time)': {'Cost': None,
                                                 'Hours/Week': None,
                                                 'Location': [u'N',
                                                              u'e',
                                                              u'w',
                                                              u' ',
                                                              u'Y',
                                                              u'o',
                                                              u'r',
                                                              u'k',
                                                              u' ',
                                                              u'C',
                                                              u'i',
                                                              u't',
                                                              u'y'],
                                                 'Minimum Skill': None,
                                                 'Onsite': None,
                                                 'Part Or Full': None,
                                                 'Subjects': [u'Digital Marketing'],
                                                 'Title': u'Digital Marketing  (Part-time)'},
             u'Digital Marketing (10 Week Part-Time)': {'Cost': 3950,
                                                        'Hours/Week': 4,
                                                        'Location': [u'S',
                                                                     u'e',
                                                                     u'a',
                                                                     u't',
                                                                     u't',
                                                                     u'l',
                                                                     u'e'],
                                                        'Minimum Skill': None,
                                                        'Onsite': u'In Person',
                                                        'Part Or Full': u'Part Time',
                                                        'Subjects': [u'Digital Marketing'],
                                                        'Title': u'Digital Marketing (10 week part-time)'},
             u'Digital Marketing (Part-Time)': {'Cost': 3950,
                                                'Hours/Week': None,
                                                'Location': [u'D',
                                                             u'e',
                                                             u'n',
                                                             u'v',
                                                             u'e',
                                                             u'r'],
                                                'Minimum Skill': None,
                                                'Onsite': u'In Person',
                                                'Part Or Full': u'Full Time',
                                                'Subjects': [u'Digital Marketing'],
                                                'Title': u'Digital Marketing (Part-Time)'},
             u'Digital Marketing Circuit': {'Cost': None,
                                            'Hours/Week': None,
                                            'Location': [u'O',
                                                         u'n',
                                                         u'l',
                                                         u'i',
                                                         u'n',
                                                         u'e'],
                                            'Minimum Skill': None,
                                            'Onsite': None,
                                            'Part Or Full': None,
                                            'Subjects': [u'Digital Marketing'],
                                            'Title': u'DIGITAL MARKETING CIRCUIT'},
             u'Front End Web Development (10 Week Part-Time)': {'Cost': 3950,
                                                                'Hours/Week': 6,
                                                                'Location': [u'S',
                                                                             u'e',
                                                                             u'a',
                                                                             u't',
                                                                             u't',
                                                                             u'l',
                                                                             u'e'],
                                                                'Minimum Skill': None,
                                                                'Onsite': u'In Person',
                                                                'Part Or Full': u'Part Time',
                                                                'Subjects': [u'Front End',
                                                                             u'JavaScript',
                                                                             u'HTML',
                                                                             u'Git',
                                                                             u'CSS'],
                                                                'Title': u'Front End Web Development (10 week part-time)'},
             u'Front End Web Development (Part-Time)': {'Cost': 3950,
                                                        'Hours/Week': None,
                                                        'Location': [u'D',
                                                                     u'e',
                                                                     u'n',
                                                                     u'v',
                                                                     u'e',
                                                                     u'r'],
                                                        'Minimum Skill': None,
                                                        'Onsite': u'In Person',
                                                        'Part Or Full': u'Full Time',
                                                        'Subjects': [u'Front End',
                                                                     u'JavaScript',
                                                                     u'HTML',
                                                                     u'Git',
                                                                     u'CSS'],
                                                        'Title': u'Front End Web Development (Part-Time)'},
             u'Front-End Web Development  (Part-Time)': {'Cost': None,
                                                         'Hours/Week': None,
                                                         'Location': [u'N',
                                                                      u'e',
                                                                      u'w',
                                                                      u' ',
                                                                      u'Y',
                                                                      u'o',
                                                                      u'r',
                                                                      u'k',
                                                                      u' ',
                                                                      u'C',
                                                                      u'i',
                                                                      u't',
                                                                      u'y'],
                                                         'Minimum Skill': None,
                                                         'Onsite': None,
                                                         'Part Or Full': None,
                                                         'Subjects': [u'JavaScript',
                                                                      u'HTML',
                                                                      u'jQuery',
                                                                      u'CSS'],
                                                         'Title': u'Front-End Web Development  (Part-time)'},
             u'Front-End Web Development (Part-Time)': {'Cost': 5000,
                                                        'Hours/Week': 6,
                                                        'Location': [u'M',
                                                                     u'e',
                                                                     u'l',
                                                                     u'b',
                                                                     u'o',
                                                                     u'u',
                                                                     u'r',
                                                                     u'n',
                                                                     u'e'],
                                                        'Minimum Skill': None,
                                                        'Onsite': u'In Person',
                                                        'Part Or Full': u'Part Time',
                                                        'Subjects': [u'JavaScript',
                                                                     u'HTML',
                                                                     u'CSS'],
                                                        'Title': u'Front-End Web Development (Part-time)'},
             u'Ios Development  (Part-Time)': {'Cost': None,
                                               'Hours/Week': None,
                                               'Location': [u'N',
                                                            u'e',
                                                            u'w',
                                                            u' ',
                                                            u'Y',
                                                            u'o',
                                                            u'r',
                                                            u'k',
                                                            u' ',
                                                            u'C',
                                                            u'i',
                                                            u't',
                                                            u'y'],
                                               'Minimum Skill': None,
                                               'Onsite': None,
                                               'Part Or Full': None,
                                               'Subjects': [u'Swift',
                                                            u'iOS',
                                                            u'Mobile'],
                                               'Title': u'iOS Development  (Part-time)'},
             u'Ios Development Immersive': {'Cost': None,
                                            'Hours/Week': None,
                                            'Location': [u'S',
                                                         u'a',
                                                         u'n',
                                                         u' ',
                                                         u'F',
                                                         u'r',
                                                         u'a',
                                                         u'n',
                                                         u'c',
                                                         u'i',
                                                         u's',
                                                         u'c',
                                                         u'o'],
                                            'Minimum Skill': None,
                                            'Onsite': None,
                                            'Part Or Full': None,
                                            'Subjects': [u'iOS'],
                                            'Title': u'iOS Development Immersive'},
             u'Javascript Development (10 Week Part-Time)': {'Cost': 3950,
                                                             'Hours/Week': 6,
                                                             'Location': [u'S',
                                                                          u'e',
                                                                          u'a',
                                                                          u't',
                                                                          u't',
                                                                          u'l',
                                                                          u'e'],
                                                             'Minimum Skill': None,
                                                             'Onsite': u'In Person',
                                                             'Part Or Full': u'Part Time',
                                                             'Subjects': [u'JavaScript'],
                                                             'Title': u'JavaScript Development (10 week part-time)'},
             u'Javascript Development (Part-Time)': {'Cost': 3950,
                                                     'Hours/Week': None,
                                                     'Location': [u'D',
                                                                  u'e',
                                                                  u'n',
                                                                  u'v',
                                                                  u'e',
                                                                  u'r'],
                                                     'Minimum Skill': None,
                                                     'Onsite': u'In Person',
                                                     'Part Or Full': u'Full Time',
                                                     'Subjects': [u'JavaScript'],
                                                     'Title': u'Javascript Development (Part-Time)'},
             u'Product Management (10 Week Part-Time)': {'Cost': 3950,
                                                         'Hours/Week': 4,
                                                         'Location': [u'S',
                                                                      u'e',
                                                                      u'a',
                                                                      u't',
                                                                      u't',
                                                                      u'l',
                                                                      u'e'],
                                                         'Minimum Skill': None,
                                                         'Onsite': u'In Person',
                                                         'Part Or Full': u'Part Time',
                                                         'Subjects': [u'Product Management',
                                                                      u'User Experience Design'],
                                                         'Title': u'Product Management (10 week part-time)'},
             u'Product Management (Accelerated 1 Week)': {'Cost': 3950,
                                                          'Hours/Week': 40,
                                                          'Location': [u'S',
                                                                       u'e',
                                                                       u'a',
                                                                       u't',
                                                                       u't',
                                                                       u'l',
                                                                       u'e'],
                                                          'Minimum Skill': None,
                                                          'Onsite': u'In Person',
                                                          'Part Or Full': u'Part Time',
                                                          'Subjects': [u'Product Management',
                                                                       u'User Experience Design'],
                                                          'Title': u'Product Management (Accelerated 1 Week)'},
             u'Product Management (Part-Time)': {'Cost': None,
                                                 'Hours/Week': None,
                                                 'Location': [u'M',
                                                              u'e',
                                                              u'l',
                                                              u'b',
                                                              u'o',
                                                              u'u',
                                                              u'r',
                                                              u'n',
                                                              u'e'],
                                                 'Minimum Skill': None,
                                                 'Onsite': None,
                                                 'Part Or Full': None,
                                                 'Subjects': [u'Product Management'],
                                                 'Title': u'Product Management (Part-time)'},
             u'Product Management (Part-Time, One Week)': {'Cost': None,
                                                           'Hours/Week': None,
                                                           'Location': [u'M',
                                                                        u'e',
                                                                        u'l',
                                                                        u'b',
                                                                        u'o',
                                                                        u'u',
                                                                        u'r',
                                                                        u'n',
                                                                        u'e'],
                                                           'Minimum Skill': None,
                                                           'Onsite': None,
                                                           'Part Or Full': None,
                                                           'Subjects': [u'Product Management'],
                                                           'Title': u'Product Management (Part-time, One Week)'},
             u'Product Management Immersive': {'Cost': 13500,
                                               'Hours/Week': 40,
                                               'Location': [u'A',
                                                            u't',
                                                            u'l',
                                                            u'a',
                                                            u'n',
                                                            u't',
                                                            u'a'],
                                               'Minimum Skill': None,
                                               'Onsite': u'In Person',
                                               'Part Or Full': u'Full Time',
                                               'Subjects': [u'Product Management'],
                                               'Title': u'Product Management Immersive'},
             u'User Experience Design (10 Week Part-Time)': {'Cost': 3950,
                                                             'Hours/Week': 4,
                                                             'Location': [u'S',
                                                                          u'e',
                                                                          u'a',
                                                                          u't',
                                                                          u't',
                                                                          u'l',
                                                                          u'e'],
                                                             'Minimum Skill': None,
                                                             'Onsite': u'In Person',
                                                             'Part Or Full': u'Part Time',
                                                             'Subjects': [u'User Experience Design'],
                                                             'Title': u'User Experience Design (10 week part-time)'},
             u'User Experience Design (Accelerated 1 Week)': {'Cost': 3950,
                                                              'Hours/Week': 40,
